index,Name,Team,Age,PA,AVG,OBP-AVG,ISO,SB,UZR/150,playerid
0,292,25,29,375,0.34,0.092,0.263,1,186,3531
1,25,20,27,648,0.314,0.096,0.228,18,21,9847
2,294,27,35,641,0.335,0.074,0.23,3,0,393
3,178,29,27,622,0.317,0.066,0.264,3,53,15676
4,284,17,31,383,0.293,0.08,0.263,5,176,9957
5,136,14,24,638,0.288,0.107,0.267,13,102,4949
6,241,1,22,705,0.287,0.09,0.274,16,12,10155
7,255,9,26,479,0.3,0.096,0.241,9,98,9218
8,180,4,33,673,0.286,0.117,0.239,6,192,1887
9,84,25,25,478,0.312,0.052,0.255,8,160,10762
10,30,8,24,616,0.286,0.1,0.24,5,213,3473
11,196,10,29,322,0.34,0.064,0.153,6,170,5235
12,149,27,26,480,0.315,0.043,0.238,6,115,6184
13,118,4,31,542,0.268,0.086,0.279,2,89,2151
14,231,12,27,676,0.327,0.058,0.178,23,97,4106
15,108,24,26,440,0.273,0.086,0.26,1,0,5666
16,235,27,31,685,0.313,0.058,0.211,1,47,1744
17,10,21,35,614,0.324,0.064,0.168,1,190,639
18,305,10,23,640,0.296,0.086,0.185,11,78,14225
19,161,16,35,629,0.292,0.102,0.163,9,33,1327
20,8,4,30,318,0.321,0.06,0.159,0,23,8027
21,131,5,24,708,0.288,0.098,0.173,3,95,5361
22,193,25,33,550,0.319,0.045,0.177,0,204,1737
23,2,9,26,287,0.302,0.051,0.196,14,139,9256
24,54,11,27,605,0.311,0.053,0.179,0,0,9166
25,267,20,31,460,0.29,0.112,0.14,4,0,4616
26,246,17,33,678,0.271,0.062,0.254,4,193,2434
27,228,10,29,599,0.287,0.059,0.22,8,84,5631
28,98,23,38,602,0.263,0.092,0.255,0,216,745
29,173,6,28,655,0.301,0.072,0.164,4,0,7870
30,60,6,28,644,0.284,0.072,0.193,34,202,4881
31,185,20,26,550,0.315,0.032,0.175,18,202,8202
32,197,5,26,641,0.27,0.072,0.221,8,6,5222
33,179,2,24,707,0.341,0.036,0.112,56,22,5417
34,142,10,30,512,0.283,0.086,0.165,14,27,8001
35,92,28,23,430,0.319,0.034,0.153,20,70,10322
36,211,15,28,596,0.253,0.096,0.228,3,85,2502
37,29,16,24,683,0.287,0.064,0.186,17,187,12861
38,263,13,31,665,0.314,0.068,0.139,10,59,3269
39,226,7,34,667,0.272,0.098,0.169,4,8,1873
40,250,25,23,467,0.287,0.041,0.213,2,198,9777
41,261,6,31,286,0.274,0.083,0.179,3,44,1849
42,169,24,30,272,0.255,0.135,0.155,1,143,4314
43,281,20,25,545,0.291,0.065,0.162,30,40,9241
44,114,25,29,424,0.289,0.05,0.193,20,36,9328
45,277,18,31,521,0.266,0.101,0.174,1,87,7331
46,7,16,34,586,0.259,0.103,0.196,3,71,1904
47,245,20,28,571,0.271,0.071,0.195,2,82,7539
48,233,11,32,482,0.279,0.057,0.196,0,65,3035
49,229,4,29,621,0.301,0.05,0.157,6,69,4022
50,63,12,28,660,0.231,0.134,0.196,5,0,2396
51,69,8,29,432,0.283,0.069,0.169,7,46,6878
52,239,23,32,500,0.248,0.122,0.171,3,205,3057
53,128,5,27,401,0.263,0.054,0.23,0,0,11003
54,134,2,24,345,0.231,0.105,0.237,5,97,12856
55,11,10,32,660,0.276,0.059,0.206,1,189,1908
56,183,3,28,695,0.255,0.087,0.201,8,118,5038
57,285,24,28,660,0.273,0.063,0.186,20,218,785
58,109,2,28,505,0.276,0.099,0.122,11,63,4062
59,205,13,26,654,0.268,0.066,0.186,7,219,9785
60,17,26,30,643,0.266,0.085,0.165,12,154,5209
61,234,13,27,263,0.273,0.068,0.177,4,123,9981
62,68,2,27,572,0.227,0.081,0.264,5,42,9911
63,103,17,28,255,0.302,0.035,0.14,2,138,2140
64,165,7,32,628,0.263,0.073,0.18,3,114,1738
65,73,1,31,373,0.252,0.121,0.141,3,0,8267
66,289,20,26,359,0.264,0.074,0.174,1,157,2830
67,212,8,28,547,0.249,0.092,0.186,1,199,4969
68,106,3,25,442,0.27,0.091,0.132,2,0,6867
69,104,16,30,668,0.302,0.053,0.115,31,68,8347
70,202,1,26,537,0.272,0.053,0.178,5,204,11200
71,280,8,24,569,0.292,0.047,0.146,4,54,4579
72,78,14,22,660,0.284,0.078,0.119,21,121,11477
73,144,11,31,708,0.277,0.055,0.168,13,0,8252
74,191,10,35,404,0.311,0.026,0.13,0,132,454
75,6,17,28,682,0.281,0.03,0.188,7,216,6368
76,303,12,26,518,0.278,0.035,0.194,0,0,9627
77,5,29,25,538,0.3,0.062,0.101,15,58,11205
78,12,1,34,695,0.272,0.052,0.194,5,90,1177
79,268,6,30,580,0.266,0.058,0.187,11,31,3410
80,209,12,25,533,0.28,0.063,0.146,3,168,7571
81,49,28,27,707,0.242,0.103,0.174,21,67,9810
82,44,3,30,580,0.234,0.1,0.204,1,140,4467
83,65,25,28,648,0.288,0.047,0.152,28,214,7859
84,170,3,30,344,0.264,0.073,0.166,2,0,5887
85,224,7,28,709,0.272,0.103,0.103,5,4,8090
86,53,16,21,395,0.273,0.071,0.151,2,19,11579
87,58,10,32,370,0.3,0.039,0.128,23,205,1201
88,215,14,23,612,0.269,0.048,0.186,3,95,10324
89,194,8,32,250,0.281,0.056,0.147,2,10,7620
90,99,9,26,348,0.286,0.034,0.164,6,131,2136
91,223,7,25,563,0.288,0.033,0.169,3,167,9393
92,171,7,29,468,0.303,0.069,0.075,6,115,5227
93,288,27,38,586,0.286,0.033,0.16,4,38,731
94,95,22,34,273,0.248,0.096,0.155,0,209,1825
95,186,3,27,396,0.264,0.052,0.182,1,207,3892
96,31,6,36,531,0.285,0.045,0.142,3,1,1002
97,4,0,34,511,0.219,0.118,0.196,1,60,319
98,37,22,33,654,0.272,0.082,0.123,10,105,7435
99,200,22,24,364,0.263,0.052,0.187,5,196,11038
100,188,0,35,364,0.215,0.131,0.182,2,210,2103
101,214,17,21,354,0.278,0.046,0.153,2,111,11493
102,47,30,30,636,0.256,0.071,0.166,21,174,9927
103,291,28,28,582,0.258,0.07,0.165,2,208,7462
104,210,26,28,502,0.301,0.038,0.11,28,136,9077
105,201,6,26,549,0.244,0.055,0.214,4,144,9112
106,83,29,26,506,0.282,0.054,0.134,0,86,9009
107,220,19,36,637,0.264,0.048,0.181,3,171,950
108,158,5,24,649,0.271,0.08,0.113,20,151,4940
109,283,3,29,287,0.279,0.042,0.152,1,0,5000
110,260,18,30,329,0.252,0.067,0.18,0,0,3648
111,145,16,28,648,0.255,0.058,0.175,24,91,6885
112,143,1,30,674,0.293,0.054,0.104,14,201,4229
113,253,28,23,410,0.231,0.069,0.22,1,76,10306
114,152,30,30,635,0.271,0.057,0.148,39,94,4727
